extern void* irq0_handler(int irq, int error);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[73] = temp;

	irqaddr = (uint64_t) &irq74_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[74] = temp;

	irqaddr = (uint64_t) &irq75_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[75] = temp;

	irqaddr = (uint64_t) &irq76_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[76] = temp;

	irqaddr = (uint64_t) &irq77_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[77] = temp;

	irqaddr = (uint64_t) &irq78_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[78] = temp;

	irqaddr = (uint64_t) &irq79_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[79] = temp;

	irqaddr = (uint64_t) &irq80_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[80] = temp;

	irqaddr = (uint64_t) &irq81_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[81] = temp;

	irqaddr = (uint64_t) &irq82_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[82] = temp;

	irqaddr = (uint64_t) &irq83_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[83] = temp;

	irqaddr = (uint64_t) &irq84_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[84] = temp;

	irqaddr = (uint64_t) &irq85_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[85] = temp;

	irqaddr = (uint64_t) &irq86_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[86] = temp;

	irqaddr = (uint64_t) &irq87_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[87] = temp;

	irqaddr = (uint64_t) &irq88_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[88] = temp;

	irqaddr = (uint64_t) &irq89_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[89] = temp;

	irqaddr = (uint64_t) &irq90_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[90] = temp;

	irqaddr = (uint64_t) &irq91_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[91] = temp;

	irqaddr = (uint64_t) &irq92_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[92] = temp;

	irqaddr = (uint64_t) &irq93_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[93] = temp;

	irqaddr = (uint64_t) &irq94_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[94] = temp;

	irqaddr = (uint64_t) &irq95_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[95] = temp;

	irqaddr = (uint64_t) &irq96_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[96] = temp;

	irqaddr = (uint64_t) &irq97_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[97] = temp;

	irqaddr = (uint64_t) &irq98_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[98] = temp;

	irqaddr = (uint64_t) &irq99_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[99] = temp;

	irqaddr = (uint64_t) &irq100_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[100] = temp;

	irqaddr = (uint64_t) &irq101_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[101] = temp;

	irqaddr = (uint64_t) &irq102_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[102] = temp;

	irqaddr = (uint64_t) &irq103_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[103] = temp;

	irqaddr = (uint64_t) &irq104_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[104] = temp;

	irqaddr = (uint64_t) &irq105_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[105] = temp;

	irqaddr = (uint64_t) &irq106_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[106] = temp;

	irqaddr = (uint64_t) &irq107_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[107] = temp;

	irqaddr = (uint64_t) &irq108_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[108] = temp;

	irqaddr = (uint64_t) &irq109_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[109] = temp;

	irqaddr = (uint64_t) &irq110_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[110] = temp;

	irqaddr = (uint64_t) &irq111_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[111] = temp;

	irqaddr = (uint64_t) &irq112_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[112] = temp;

	irqaddr = (uint64_t) &irq113_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[113] = temp;

	irqaddr = (uint64_t) &irq114_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[114] = temp;

	irqaddr = (uint64_t) &irq115_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[115] = temp;

	irqaddr = (uint64_t) &irq116_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[116] = temp;

	irqaddr = (uint64_t) &irq117_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[117] = temp;

	irqaddr = (uint64_t) &irq118_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[118] = temp;

	irqaddr = (uint64_t) &irq119_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[119] = temp;

	irqaddr = (uint64_t) &irq120_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[120] = temp;

	irqaddr = (uint64_t) &irq121_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[121] = temp;

	irqaddr = (uint64_t) &irq122_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[122] = temp;

	irqaddr = (uint64_t) &irq123_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[123] = temp;

	irqaddr = (uint64_t) &irq124_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[124] = temp;

	irqaddr = (uint64_t) &irq125_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[125] = temp;

	irqaddr = (uint64_t) &irq126_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[126] = temp;

	irqaddr = (uint64_t) &irq127_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[127] = temp;

	irqaddr = (uint64_t) &irq128_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[128] = temp;

	irqaddr = (uint64_t) &irq129_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[129] = temp;

	irqaddr = (uint64_t) &irq130_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[130] = temp;

	irqaddr = (uint64_t) &irq131_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[131] = temp;

	irqaddr = (uint64_t) &irq132_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[132] = temp;

	irqaddr = (uint64_t) &irq133_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[133] = temp;

	irqaddr = (uint64_t) &irq134_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[134] = temp;

	irqaddr = (uint64_t) &irq135_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[135] = temp;

	irqaddr = (uint64_t) &irq136_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[136] = temp;

	irqaddr = (uint64_t) &irq137_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[137] = temp;

	irqaddr = (uint64_t) &irq138_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[138] = temp;

	irqaddr = (uint64_t) &irq139_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[139] = temp;

	irqaddr = (uint64_t) &irq140_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[140] = temp;

	irqaddr = (uint64_t) &irq141_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[141] = temp;

	irqaddr = (uint64_t) &irq142_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[142] = temp;

	irqaddr = (uint64_t) &irq143_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[143] = temp;

	irqaddr = (uint64_t) &irq144_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[144] = temp;

	irqaddr = (uint64_t) &irq145_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[145] = temp;

	irqaddr = (uint64_t) &irq146_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[146] = temp;

	irqaddr = (uint64_t) &irq147_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[147] = temp;

	irqaddr = (uint64_t) &irq148_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[148] = temp;

	irqaddr = (uint64_t) &irq149_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[149] = temp;

	irqaddr = (uint64_t) &irq150_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[150] = temp;

	irqaddr = (uint64_t) &irq151_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[151] = temp;

	irqaddr = (uint64_t) &irq152_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[152] = temp;

	irqaddr = (uint64_t) &irq153_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[153] = temp;

	irqaddr = (uint64_t) &irq154_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[154] = temp;

	irqaddr = (uint64_t) &irq155_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[155] = temp;

	irqaddr = (uint64_t) &irq156_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[156] = temp;

	irqaddr = (uint64_t) &irq157_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[157] = temp;

	irqaddr = (uint64_t) &irq158_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[158] = temp;

	irqaddr = (uint64_t) &irq159_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[159] = temp;

	irqaddr = (uint64_t) &irq160_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[160] = temp;

	irqaddr = (uint64_t) &irq161_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[161] = temp;

	irqaddr = (uint64_t) &irq162_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[162] = temp;

	irqaddr = (uint64_t) &irq163_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[163] = temp;

	irqaddr = (uint64_t) &irq164_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[164] = temp;

	irqaddr = (uint64_t) &irq165_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[165] = temp;

	irqaddr = (uint64_t) &irq166_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[166] = temp;

	irqaddr = (uint64_t) &irq167_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[167] = temp;

	irqaddr = (uint64_t) &irq168_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[168] = temp;

	irqaddr = (uint64_t) &irq169_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[169] = temp;

	irqaddr = (uint64_t) &irq170_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[170] = temp;

	irqaddr = (uint64_t) &irq171_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[171] = temp;

	irqaddr = (uint64_t) &irq172_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[172] = temp;

	irqaddr = (uint64_t) &irq173_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[173] = temp;

	irqaddr = (uint64_t) &irq174_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[174] = temp;

	irqaddr = (uint64_t) &irq175_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[175] = temp;

	irqaddr = (uint64_t) &irq176_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[176] = temp;

	irqaddr = (uint64_t) &irq177_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[177] = temp;

	irqaddr = (uint64_t) &irq178_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[178] = temp;

	irqaddr = (uint64_t) &irq179_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[179] = temp;

	irqaddr = (uint64_t) &irq180_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[180] = temp;

	irqaddr = (uint64_t) &irq181_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[181] = temp;

	irqaddr = (uint64_t) &irq182_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[182] = temp;

	irqaddr = (uint64_t) &irq183_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[183] = temp;

	irqaddr = (uint64_t) &irq184_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[184] = temp;

	irqaddr = (uint64_t) &irq185_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[185] = temp;

	irqaddr = (uint64_t) &irq186_handler;
